person_name,time_ms,ecg_raw,ecg_wavelet_db4_level3,ppg_ir_raw,ppg_ir_wavelet_db4_level3,ppg_red_raw
unknown,0,2075,2086.470155,,,
unknown,1,2145,2154.865160,,,
unknown,2,2208,2213.792589,,,
unknown,3,2276,2273.332135,,,
unknown,4,2341,2342.077077,,,
unknown,5,2405,2406.284248,,,
unknown,6,2465,2467.621623,,,
unknown,7,2515,2521.298812,,,
unknown,8,2559,2562.623295,,,
unknown,9,2597,2588.216020,,,
unknown,10,2610,2601.042855,,,
unknown,11,2608,2597.944183,,,
unknown,12,2559,2565.019331,,,
unknown,13,2527,2514.412257,,,
unknown,14,2480,2468.668237,,,
unknown,15,2425,2432.986235,,,
unknown,16,2378,2386.796991,,,
unknown,17,2331,2337.836303,,,
unknown,18,2288,2290.798616,,,
unknown,19,2245,2245.043750,,,
unknown,20,2199,2204.500735,,,
unknown,21,2160,2170.882622,,,
unknown,22,2115,2121.625471,,,
unknown,23,2063,2056.457323,,,
unknown,24,1994,1988.309728,,,
unknown,25,1919,1912.102944,,,
unknown,26,1840,1831.732627,27168,27191.879767,24767
unknown,27,1748,1748.320451,,,
unknown,28,1659,1659.408916,,,
unknown,29,1578,1566.244777,,,
unknown,30,1488,1485.126625,,,
unknown,31,1416,1417.804855,,,
unknown,32,1355,1357.947509,,,
unknown,33,1301,1310.534080,,,
unknown,34,1258,1266.183247,,,
unknown,35,1225,1225.072256,,,
unknown,36,1197,1196.701321,,,
unknown,37,1177,1179.744790,,,
unknown,38,1168,1169.295861,,,
unknown,39,1167,1166.768606,,,
unknown,40,1170,1174.312022,,,
unknown,41,1190,1191.515304,,,
unknown,42,1221,1215.916476,,,
unknown,43,1258,1247.696175,,,
unknown,44,1295,1286.047251,,,
unknown,45,1329,1330.279585,,,
unknown,46,1361,1366.606294,,,
unknown,47,1392,1392.996391,,,
unknown,48,1413,1415.027481,,,
unknown,49,1431,1428.213126,,,
unknown,50,1443,1444.921770,,,
unknown,51,1458,1465.340159,,,
unknown,52,1478,1478.975696,,,
unknown,53,1491,1488.120756,,,
unknown,54,1510,1499.380313,,,
unknown,55,1520,1511.804588,,,
unknown,56,1526,1523.481739,,,
unknown,57,1535,1535.632986,,,
unknown,58,1534,1542.561098,,,
unknown,59,1535,1543.795740,,,
unknown,60,1533,1542.946263,,,
unknown,61,1535,1538.572699,,,
unknown,62,1535,1540.428909,,,
unknown,63,1556,1549.689248,,,
unknown,64,1567,1560.132017,,,
unknown,65,1573,1574.458599,,,
unknown,66,1579,1578.794707,27252,27270.393330,24804
unknown,67,1577,1571.560297,,,
unknown,68,1572,1561.666076,,,
unknown,69,1557,1545.357346,,,
unknown,70,1535,1537.723013,,,
unknown,71,1535,1540.603642,,,
unknown,72,1535,1543.621616,,,
unknown,73,1535,1550.821759,,,
unknown,74,1557,1555.999515,,,
unknown,75,1562,1557.994436,,,
unknown,76,1566,1562.392510,,,
unknown,77,1575,1567.551092,,,
unknown,78,1575,1572.340578,,,
unknown,79,1575,1577.222646,,,
unknown,80,1578,1581.419878,,,
unknown,81,1583,1584.722880,,,
unknown,82,1585,1589.863555,,,
unknown,83,1597,1596.806666,,,
unknown,84,1607,1604.013700,,,
unknown,85,1616,1612.063508,,,
unknown,86,1622,1616.524232,,,
unknown,87,1622,1616.836294,,,
unknown,88,1618,1615.508529,,,
unknown,89,1613,1611.262476,,,
unknown,90,1600,1608.125044,,,
unknown,91,1599,1606.460157,,,
unknown,92,1594,1603.175696,,,
unknown,93,1595,1599.232630,,,
unknown,94,1601,1597.856790,,,
unknown,95,1603,1599.076960,,,
unknown,96,1609,1602.114882,,,
unknown,97,1614,1607.856675,,,
unknown,98,1616,1612.231695,,,
unknown,99,1613,1615.109168,,,
unknown,100,1615,1619.298125,,,
unknown,101,1616,1623.911106,,,
unknown,102,1620,1628.744455,,,
unknown,103,1631,1634.053641,,,
unknown,104,1643,1639.291984,,,
unknown,105,1648,1644.450918,,,
unknown,106,1648,1645.509532,,,
unknown,107,1648,1641.907340,,,
unknown,108,1644,1635.484940,,,
unknown,109,1633,1624.982919,,,
unknown,110,1619,1619.341148,,,
unknown,111,1614,1619.252475,,,
unknown,112,1612,1619.256177,,,
unknown,113,1615,1621.637133,,,
unknown,114,1618,1623.942724,,,
unknown,115,1626,1625.722494,,,
unknown,116,1633,1630.090645,27323,27310.050794,24841
unknown,117,1642,1636.527385,,,
unknown,118,1642,1641.173455,,,
unknown,119,1644,1644.188710,,,
unknown,120,1644,1647.137402,,,
unknown,121,1647,1649.164372,,,
unknown,122,1651,1653.297156,,,
unknown,123,1663,1659.806154,,,
unknown,124,1670,1666.550783,,,
unknown,125,1679,1674.275526,,,
unknown,126,1680,1677.305054,,,
unknown,127,1680,1674.891300,,,
unknown,128,1671,1670.285721,,,
unknown,129,1663,1661.837326,,,
unknown,130,1650,1656.058911,,,
unknown,131,1645,1653.557621,,,
unknown,132,1642,1649.723739,,,
unknown,133,1641,1646.181481,,,
unknown,134,1647,1644.099470,,,
unknown,135,1648,1643.258158,,,
unknown,136,1651,1644.429394,,,
unknown,137,1653,1647.970199,,,
unknown,138,1655,1651.640105,,,
unknown,139,1657,1655.618702,,,
unknown,140,1655,1661.427586,,,
unknown,141,1658,1668.713246,,,
unknown,142,1669,1674.710028,,,
unknown,143,1679,1679.367067,,,
unknown,144,1683,1683.821179,,,
unknown,145,1690,1687.367692,,,
unknown,146,1693,1687.674790,,,
unknown,147,1691,1684.417364,,,
unknown,148,1686,1678.031987,,,
unknown,149,1675,1667.691138,,,
unknown,150,1665,1661.781609,,,
unknown,151,1655,1660.802309,,,
unknown,152,1651,1659.890295,,,
unknown,153,1653,1661.145965,,,
unknown,154,1658,1661.828304,,,
unknown,155,1661,1661.510850,,,
unknown,156,1666,1663.279959,27322,27325.771779,24820
unknown,157,1669,1666.537209,,,
unknown,158,1671,1669.282672,,,
unknown,159,1671,1671.816026,,,
unknown,160,1671,1674.743395,,,
unknown,161,1675,1677.709107,,,
unknown,162,1683,1682.641686,,,
unknown,163,1694,1689.720732,,,
unknown,164,1705,1697.780434,,,
unknown,165,1710,1707.328267,,,
unknown,166,1711,1710.568470,,,
unknown,167,1711,1706.669020,,,
unknown,168,1702,1699.722141,,,
unknown,169,1687,1687.509318,,,
unknown,170,1678,1680.012949,,,
unknown,171,1667,1678.105804,,,
unknown,172,1666,1675.011770,,,
unknown,173,1668,1673.231501,,,
unknown,174,1673,1671.996900,,,
unknown,175,1679,1670.792963,,,
unknown,176,1679,1672.041498,,,
unknown,177,1680,1675.597458,,,
unknown,178,1682,1678.602171,,,
unknown,179,1681,1681.334862,,,
unknown,180,1680,1685.210100,,,
unknown,181,1681,1689.723539,,,
unknown,182,1687,1694.397625,,,
unknown,183,1697,1699.305520,,,
unknown,184,1706,1704.346194,,,
unknown,185,1712,1709.393708,,,
unknown,186,1714,1710.999540,,,
unknown,187,1717,1708.711906,,,
unknown,188,1712,1703.998547,,,
unknown,189,1703,1695.778958,,,
unknown,190,1693,1690.821180,,,
unknown,191,1683,1689.596876,,,
unknown,192,1680,1687.832379,,,
unknown,193,1681,1687.207124,,,
unknown,194,1681,1685.895751,,,
unknown,195,1682,1683.490139,,,
unknown,196,1685,1682.246352,27373,27337.690155,24835
unknown,197,1686,1681.728657,,,
unknown,198,1682,1681.435197,,,
unknown,199,1681,1681.680386,,,
unknown,200,1680,1682.442490,,,
unknown,201,1681,1683.737658,,,
unknown,202,1687,1686.365117,,,
unknown,203,1693,1690.424705,,,
unknown,204,1700,1695.616976,,,
unknown,205,1707,1702.193162,,,
unknown,206,1707,1703.751041,,,
unknown,207,1701,1699.695436,,,
unknown,208,1695,1693.281808,,,
unknown,209,1686,1682.720023,,,
unknown,210,1669,1674.527845,,,
unknown,211,1659,1669.241730,,,
unknown,212,1653,1662.120125,,,
unknown,213,1651,1654.728355,,,
unknown,214,1651,1649.891258,,,
unknown,215,1653,1647.485909,,,
unknown,216,1655,1647.411179,,,
unknown,217,1657,1650.451588,,,
unknown,218,1655,1652.486630,,,
unknown,219,1654,1653.505569,,,
unknown,220,1649,1656.291626,,,
unknown,221,1650,1660.004476,,,
unknown,222,1658,1663.548232,,,
unknown,223,1666,1667.111682,,,
unknown,224,1672,1670.637722,,,
unknown,225,1673,1673.881837,,,
unknown,226,1679,1673.246281,,,
unknown,227,1678,1668.213932,,,
unknown,228,1669,1660.214860,,,
unknown,229,1653,1648.080069,,,
unknown,230,1643,1639.712741,,,
unknown,231,1631,1635.637327,,,
unknown,232,1625,1630.931210,,,
unknown,233,1618,1627.551738,,,
unknown,234,1619,1624.330203,,,
unknown,235,1620,1620.904820,,,
unknown,236,1621,1619.460346,27358,27325.116495,24834
unknown,237,1621,1619.777265,,,
unknown,238,1619,1619.724775,,,
unknown,239,1619,1619.555050,,,
unknown,240,1616,1620.252890,,,
unknown,241,1619,1621.455196,,,
unknown,242,1629,1624.997672,,,
unknown,243,1639,1631.150252,,,
unknown,244,1648,1638.826330,,,
unknown,245,1648,1648.566656,,,
unknown,246,1651,1651.626760,,,
unknown,247,1650,1647.122337,,,
unknown,248,1642,1639.654973,,,
unknown,249,1627,1626.763959,,,
unknown,250,1615,1617.759055,,,
unknown,251,1602,1613.446256,,,
unknown,252,1599,1607.149449,,,
unknown,253,1597,1601.141524,,,
unknown,254,1598,1596.811077,,,
unknown,255,1600,1593.760195,,,
unknown,256,1600,1593.144524,,,
unknown,257,1601,1595.350453,,,
unknown,258,1601,1597.273878,,,
unknown,259,1598,1599.121788,,,
unknown,260,1597,1602.873485,,,
unknown,261,1600,1607.997096,,,
unknown,262,1606,1613.739016,,,
unknown,263,1618,1620.283512,,,
unknown,264,1631,1627.692989,,,
unknown,265,1635,1635.842933,,,
unknown,266,1645,1638.977453,,,
unknown,267,1645,1636.459068,,,
unknown,268,1638,1630.879322,,,
unknown,269,1627,1620.519781,,,
unknown,270,1616,1614.853678,,,
unknown,271,1611,1614.574239,,,
unknown,272,1606,1613.539149,,,
unknown,273,1606,1614.091963,,,
unknown,274,1609,1613.845258,,,
unknown,275,1612,1612.197422,,,
unknown,276,1614,1612.203461,27273,27286.565760,24786
unknown,277,1616,1613.272281,,,
unknown,278,1616,1614.388453,,,
unknown,279,1616,1615.940310,,,
unknown,280,1614,1618.045051,,,
unknown,281,1616,1620.623961,,,
unknown,282,1626,1624.919396,,,
unknown,283,1637,1631.065105,,,
unknown,284,1646,1638.479684,,,
unknown,285,1649,1647.524721,,,
unknown,286,1652,1651.273532,,,
unknown,287,1651,1649.062301,,,
unknown,288,1648,1644.484192,,,
unknown,289,1637,1635.602529,,,
unknown,290,1624,1629.358346,,,
unknown,291,1616,1626.339737,,,
unknown,292,1614,1621.474816,,,
unknown,293,1614,1616.436445,,,
unknown,294,1616,1613.128838,,,
unknown,295,1615,1611.305282,,,
unknown,296,1619,1611.380821,,,
unknown,297,1617,1613.868999,,,
unknown,298,1621,1616.656721,,,
unknown,299,1620,1619.924542,,,
unknown,300,1618,1625.257811,,,
unknown,301,1622,1632.353088,,,
unknown,302,1631,1638.589076,,,
unknown,303,1646,1643.976270,,,
unknown,304,1650,1649.650231,,,
unknown,305,1659,1654.983981,,,
unknown,306,1662,1656.397482,,,
unknown,307,1659,1653.483927,,,
unknown,308,1651,1647.363181,,,
unknown,309,1647,1636.884614,,,
unknown,310,1632,1630.738018,,,
unknown,311,1623,1629.457275,,,
unknown,312,1621,1627.750101,,,
unknown,313,1622,1627.762848,,,
unknown,314,1622,1627.075682,,,
unknown,315,1622,1625.202490,,,
unknown,316,1629,1625.078154,27287,27305.636310,24787
unknown,317,1631,1626.146918,,,
unknown,318,1631,1627.395498,,,
unknown,319,1627,1629.204195,,,
unknown,320,1627,1631.734209,,,
unknown,321,1631,1634.909000,,,
unknown,322,1642,1640.008757,,,
unknown,323,1649,1647.184346,,,
unknown,324,1663,1655.843838,,,
unknown,325,1669,1666.368221,,,
unknown,326,1671,1670.803842,,,
unknown,327,1674,1668.390075,,,
unknown,328,1666,1663.223932,,,
unknown,329,1653,1653.077968,,,
unknown,330,1642,1645.508867,,,
unknown,331,1630,1641.139251,,,
unknown,332,1626,1634.330620,,,
unknown,333,1622,1626.876662,,,
unknown,334,1626,1622.345652,,,
unknown,335,1627,1620.573593,,,
unknown,336,1625,1621.262404,,,
unknown,337,1631,1625.372121,,,
unknown,338,1632,1629.049690,,,
unknown,339,1634,1632.354823,,,
unknown,340,1632,1638.110523,,,
unknown,341,1637,1645.603893,,,
unknown,342,1645,1652.008777,,,
unknown,343,1654,1657.422949,,,
unknown,344,1665,1662.762077,,,
unknown,345,1669,1667.349978,,,
unknown,346,1674,1668.414304,,,
unknown,347,1673,1665.545603,,,
unknown,348,1666,1659.415566,,,
unknown,349,1658,1649.050409,,,
unknown,350,1645,1642.038595,,,
unknown,351,1632,1638.775567,,,
unknown,352,1626,1634.622011,,,
unknown,353,1625,1631.411486,,,
unknown,354,1622,1628.503101,,,
unknown,355,1627,1625.592398,,,
unknown,356,1626,1624.491962,27328,27325.391268,24802
unknown,357,1627,1625.119147,,,
unknown,358,1627,1625.520755,,,
unknown,359,1626,1625.943456,,,
unknown,360,1623,1627.403547,,,
unknown,361,1625,1629.594189,,,
unknown,362,1637,1634.190406,,,
unknown,363,1648,1641.486268,,,
unknown,364,1657,1650.537809,,,
unknown,365,1663,1661.871707,,,
unknown,366,1669,1667.355724,,,
unknown,367,1670,1666.201701,,,
unknown,368,1664,1662.733559,,,
unknown,369,1654,1654.688073,,,
unknown,370,1647,1648.897457,,,
unknown,371,1635,1645.951791,,,
unknown,372,1632,1640.537112,,,
unknown,373,1630,1634.256923,,,
unknown,374,1634,1630.809600,,,
unknown,375,1634,1630.025679,,,
unknown,376,1638,1631.368919,,,
unknown,377,1642,1635.799501,,,
unknown,378,1642,1639.521755,,,
unknown,379,1643,1642.534272,,,
unknown,380,1641,1647.598935,,,
unknown,381,1647,1653.977815,,,
unknown,382,1651,1659.686059,,,
unknown,383,1663,1664.873792,,,
unknown,384,1671,1670.014906,,,
unknown,385,1678,1674.652638,,,
unknown,386,1680,1675.163271,,,
unknown,387,1678,1671.053247,,,
unknown,388,1671,1663.590111,,,
unknown,389,1659,1651.584524,,,
unknown,390,1647,1643.478256,,,
unknown,391,1634,1639.795053,,,
unknown,392,1627,1635.318949,,,
unknown,393,1626,1632.126960,,,
unknown,394,1623,1629.582758,,,
unknown,395,1629,1627.365222,,,
unknown,396,1627,1627.505392,27327,27350.257408,24784
unknown,397,1631,1629.946082,,,
unknown,398,1631,1631.363119,,,
unknown,399,1633,1631.937141,,,
unknown,400,1631,1633.381829,,,
unknown,401,1634,1635.040754,,,
unknown,402,1642,1639.470745,,,
unknown,403,1649,1647.049995,,,
unknown,404,1664,1656.109381,,,
unknown,405,1670,1667.380391,,,
unknown,406,1671,1672.068003,,,
unknown,407,1675,1669.232940,,,
unknown,408,1665,1663.656325,,,
unknown,409,1651,1652.859161,,,
unknown,410,1642,1644.635375,,,
unknown,411,1629,1639.672376,,,
unknown,412,1625,1631.996639,,,
unknown,413,1621,1623.459348,,,
unknown,414,1621,1619.215213,,,
unknown,415,1622,1619.205247,,,
unknown,416,1630,1622.420493,,,
unknown,417,1634,1630.255720,,,
unknown,418,1639,1636.359681,,,
unknown,419,1643,1640.588152,,,
unknown,420,1642,1647.347263,,,
unknown,421,1647,1655.289426,,,
unknown,422,1653,1662.015230,,,
unknown,423,1666,1667.739447,,,
unknown,424,1674,1672.638813,,,
unknown,425,1680,1676.118423,,,
unknown,426,1680,1676.755833,,,
unknown,427,1682,1674.124828,,,
unknown,428,1675,1668.276936,,,
unknown,429,1666,1658.547680,,,
unknown,430,1654,1652.007861,,,
unknown,431,1643,1649.001174,,,
unknown,432,1639,1645.392713,,,
unknown,433,1635,1642.907346,,,
unknown,434,1637,1640.718503,,,
unknown,435,1637,1638.579848,,,
unknown,436,1640,1638.327981,27376,27373.848156,24803
unknown,437,1643,1639.858748,,,
unknown,438,1642,1640.833215,,,
unknown,439,1642,1641.455499,,,
unknown,440,1639,1642.911903,,,
unknown,441,1643,1644.779536,,,
unknown,442,1649,1648.991516,,,
unknown,443,1661,1655.848060,,,
unknown,444,1668,1664.168173,,,
unknown,445,1678,1674.524759,,,
unknown,446,1680,1679.182254,,,
unknown,447,1682,1677.353434,,,
unknown,448,1676,1673.197387,,,
unknown,449,1665,1664.547940,,,
unknown,450,1651,1658.440739,,,
unknown,451,1648,1655.495928,,,
unknown,452,1642,1650.392141,,,
unknown,453,1643,1644.810843,,,
unknown,454,1639,1641.304692,,,
unknown,455,1646,1639.630063,,,
unknown,456,1648,1639.879686,,,
unknown,457,1648,1642.718128,,,
unknown,458,1648,1645.544373,,,
unknown,459,1649,1648.484546,,,
unknown,460,1648,1653.479557,,,
unknown,461,1650,1660.101492,,,
unknown,462,1660,1665.741176,,,
unknown,463,1668,1670.436673,,,
unknown,464,1677,1675.215711,,,
unknown,465,1680,1679.453613,,,
unknown,466,1686,1680.299392,,,
unknown,467,1684,1677.393587,,,
unknown,468,1680,1671.507945,,,
unknown,469,1670,1661.687783,,,
unknown,470,1657,1655.752328,,,
unknown,471,1648,1654.162060,,,
unknown,472,1645,1652.214974,,,
unknown,473,1644,1651.840932,,,
unknown,474,1647,1650.512751,,,
unknown,475,1647,1647.772132,,,
unknown,476,1648,1646.426464,27409,27385.892200,24815
unknown,477,1648,1645.882635,,,
unknown,478,1647,1646.093622,,,
unknown,479,1648,1647.483364,,,
unknown,480,1648,1649.706140,,,
unknown,481,1648,1652.927665,,,
unknown,482,1658,1657.819073,,,
unknown,483,1670,1664.466404,,,
unknown,484,1680,1672.775587,,,
unknown,485,1683,1682.982043,,,
unknown,486,1691,1687.792721,,,
unknown,487,1689,1686.568754,,,
unknown,488,1685,1682.990209,,,
unknown,489,1679,1675.034924,,,
unknown,490,1663,1668.888882,,,
unknown,491,1653,1665.039246,,,
unknown,492,1651,1658.686448,,,
unknown,493,1648,1651.257913,,,
unknown,494,1648,1646.766213,,,
unknown,495,1651,1645.113476,,,
unknown,496,1653,1645.468840,,,
unknown,497,1651,1648.883099,,,
unknown,498,1657,1651.970995,,,
unknown,499,1654,1654.745629,,,
unknown,500,1655,1659.852375,,,
unknown,501,1659,1666.668972,,,
unknown,502,1665,1672.280690,,,
unknown,503,1674,1676.775868,,,
unknown,504,1681,1681.181255,,,
unknown,505,1687,1684.806028,,,
unknown,506,1691,1684.997638,,,
unknown,507,1689,1681.381364,,,
unknown,508,1682,1674.570041,,,
unknown,509,1674,1663.636589,,,
unknown,510,1658,1656.553550,,,
unknown,511,1648,1653.767614,,,
unknown,512,1643,1650.511427,,,
unknown,513,1643,1648.744570,,,
unknown,514,1643,1647.819616,,,
unknown,515,1645,1647.469721,,,
unknown,516,1648,1649.645805,27383,27401.695144,24794
unknown,517,1655,1654.304875,,,
unknown,518,1657,1657.405614,,,
unknown,519,1658,1659.042938,,,
unknown,520,1658,1661.280800,,,
unknown,521,1664,1663.249259,,,
unknown,522,1674,1667.922231,,,
unknown,523,1681,1675.693460,,,
unknown,524,1691,1684.488605,,,
unknown,525,1697,1695.113582,,,
unknown,526,1699,1699.879962,,,
unknown,527,1701,1697.891777,,,
unknown,528,1695,1693.443797,,,
unknown,529,1683,1684.345748,,,
unknown,530,1674,1677.308794,,,
unknown,531,1663,1672.939020,,,
unknown,532,1659,1666.037974,,,
unknown,533,1657,1658.199551,,,
unknown,534,1652,1653.505070,,,
unknown,535,1657,1651.852167,,,
unknown,536,1659,1652.533867,,,
unknown,537,1663,1656.638108,,,
unknown,538,1660,1660.069505,,,
unknown,539,1666,1662.823818,,,
unknown,540,1663,1667.937250,,,
unknown,541,1664,1674.620229,,,
unknown,542,1676,1681.454698,,,
unknown,543,1685,1688.696551,,,
unknown,544,1697,1696.533867,,,
unknown,545,1709,1704.697531,,,
unknown,546,1712,1708.419074,,,
unknown,547,1714,1707.118758,,,
unknown,548,1712,1702.792766,,,
unknown,549,1703,1693.964867,,,
unknown,550,1693,1689.357837,,,
unknown,551,1683,1689.561313,,,
unknown,552,1680,1688.987087,,,
unknown,553,1683,1689.777131,,,
unknown,554,1686,1690.856897,,,
unknown,555,1691,1691.795730,,,
unknown,556,1695,1694.863605,27399,27420.398079,24794
unknown,557,1699,1699.845425,,,
unknown,558,1702,1702.702154,,,
unknown,559,1703,1703.512825,,,
unknown,560,1702,1704.158285,,,
unknown,561,1705,1703.733412,,,
unknown,562,1711,1705.160780,,,
unknown,563,1712,1708.756648,,,
unknown,564,1717,1712.401881,,,
unknown,565,1719,1716.837561,,,
unknown,566,1718,1717.821317,,,
unknown,567,1718,1714.758769,,,
unknown,568,1712,1710.239310,,,
unknown,569,1705,1703.033582,,,
unknown,570,1696,1698.513567,,,
unknown,571,1686,1697.230660,,,
unknown,572,1685,1695.524842,,,
unknown,573,1690,1694.785415,,,
unknown,574,1698,1696.464019,,,
unknown,575,1709,1700.500305,,,
unknown,576,1714,1707.388931,,,
unknown,577,1722,1717.617829,,,
unknown,578,1729,1726.974825,,,
unknown,579,1735,1735.440732,,,
unknown,580,1743,1745.598807,,,
unknown,581,1746,1756.543944,,,
unknown,582,1759,1766.114487,,,
unknown,583,1773,1774.296051,,,
unknown,584,1782,1781.426161,,,
unknown,585,1789,1786.882865,,,
unknown,586,1795,1788.818338,,,
unknown,587,1793,1786.781753,,,
unknown,588,1789,1780.972379,,,
unknown,589,1777,1770.606247,,,
unknown,590,1766,1764.091603,,,
unknown,591,1757,1761.882001,,,
unknown,592,1753,1759.097315,,,
unknown,593,1750,1757.818334,,,
unknown,594,1750,1755.716007,,,
unknown,595,1751,1752.388182,,,
unknown,596,1754,1750.695418,27429,27440.954021,24806
unknown,597,1751,1750.144665,,,
unknown,598,1750,1748.344364,,,
unknown,599,1744,1745.551708,,,
unknown,600,1740,1742.648852,,,
unknown,601,1739,1739.179209,,,
unknown,602,1739,1737.263719,,,
unknown,603,1742,1737.119770,,,
unknown,604,1740,1737.407373,,,
unknown,605,1740,1738.687004,,,
unknown,606,1737,1733.835329,,,
unknown,607,1725,1722.072609,,,
unknown,608,1711,1707.219805,,,
unknown,609,1689,1687.251512,,,
unknown,610,1667,1671.157070,,,
unknown,611,1649,1659.743423,,,
unknown,612,1637,1646.890468,,,
unknown,613,1629,1634.858936,,,
unknown,614,1627,1625.346782,,,
unknown,615,1627,1618.137140,,,
unknown,616,1621,1614.305439,,,
unknown,617,1618,1614.419358,,,
unknown,618,1616,1613.811643,,,
unknown,619,1614,1612.617588,,,
unknown,620,1609,1613.776376,,,
unknown,621,1607,1616.383553,,,
unknown,622,1616,1619.573646,,,
unknown,623,1619,1623.573086,,,
unknown,624,1627,1628.193147,,,
unknown,625,1635,1633.258968,,,
unknown,626,1642,1634.366377,,,
unknown,627,1637,1630.919750,,,
unknown,628,1632,1624.794057,,,
unknown,629,1623,1614.598135,,,
unknown,630,1611,1609.186639,,,
unknown,631,1603,1609.176537,,,
unknown,632,1601,1608.994987,,,
unknown,633,1603,1610.842067,,,
unknown,634,1610,1612.733123,,,
unknown,635,1615,1614.182535,,,
unknown,636,1617,1617.959174,27458,27466.589684,24815
unknown,637,1626,1623.615118,,,
unknown,638,1630,1627.739589,,,
unknown,639,1632,1630.481025,,,
unknown,640,1630,1633.220954,,,
unknown,641,1632,1635.208108,,,
unknown,642,1640,1639.074725,,,
unknown,643,1648,1645.057944,,,
unknown,644,1655,1651.292612,,,
unknown,645,1662,1658.426398,,,
unknown,646,1663,1661.246583,,,
unknown,647,1666,1659.073297,,,
unknown,648,1654,1654.863842,,,
unknown,649,1648,1647.101265,,,
unknown,650,1638,1640.677566,,,
unknown,651,1625,1636.030063,,,
unknown,652,1620,1629.430860,,,
unknown,653,1619,1622.049232,,,
unknown,654,1620,1617.644195,,,
unknown,655,1622,1616.243111,,,
unknown,656,1622,1616.980459,,,
unknown,657,1626,1620.891832,,,
unknown,658,1627,1623.788547,,,
unknown,659,1626,1625.588365,,,
unknown,660,1625,1629.313393,,,
unknown,661,1626,1634.099522,,,
unknown,662,1633,1639.491704,,,
unknown,663,1643,1645.794901,,,
unknown,664,1652,1652.645543,,,
unknown,665,1661,1660.012642,,,
unknown,666,1667,1662.659163,,,
unknown,667,1667,1659.940337,,,
unknown,668,1664,1654.274568,,,
unknown,669,1652,1644.071406,,,
unknown,670,1638,1636.989698,,,
unknown,671,1626,1633.559965,,,
unknown,672,1619,1628.608188,,,
unknown,673,1616,1623.981320,,,
unknown,674,1619,1620.511482,,,
unknown,675,1619,1617.909578,,,
unknown,676,1623,1617.265144,27505,27491.612223,24831
unknown,677,1627,1618.844013,,,
unknown,678,1630,1622.957534,,,
unknown,679,1631,1630.081942,,,
unknown,680,1634,1640.473748,,,
unknown,681,1649,1654.530603,,,
unknown,682,1670,1672.495838,,,
unknown,683,1694,1694.715211,,,
unknown,684,1722,1721.653371,,,
unknown,685,1744,1753.641944,,,
unknown,686,1769,1774.517980,,,
unknown,687,1783,1782.953289,,,
unknown,688,1790,1787.010406,,,
unknown,689,1791,1782.239452,,,
unknown,690,1787,1778.476092,,,
unknown,691,1776,1776.397157,,,
unknown,692,1769,1767.215775,,,
unknown,693,1757,1752.970045,,,
unknown,694,1746,1743.356528,,,
unknown,695,1741,1738.100050,,,
unknown,696,1733,1733.884911,,,
unknown,697,1729,1733.028800,,,
unknown,698,1725,1730.992366,,,
unknown,699,1724,1727.686729,,,
unknown,700,1719,1727.359123,,,
unknown,701,1722,1729.228288,,,
unknown,702,1738,1735.498460,,,
unknown,703,1748,1747.139205,,,
unknown,704,1765,1762.809231,,,
unknown,705,1783,1783.506322,,,
unknown,706,1803,1800.874001,,,
unknown,707,1821,1814.289243,,,
unknown,708,1839,1828.788345,,,
unknown,709,1851,1842.234307,,,
unknown,710,1865,1863.842288,,,
unknown,711,1886,1894.727224,,,
unknown,712,1922,1932.515213,,,
unknown,713,1970,1980.086511,,,
unknown,714,2032,2035.759072,,,
unknown,715,2103,2100.387316,,,
unknown,716,2175,2166.757025,27537,27516.942531,24845
unknown,717,2242,2234.273214,,,
unknown,718,2303,2298.702897,,,
unknown,719,2356,2357.285045,,,
unknown,720,2406,2411.627747,,,
unknown,721,2455,2459.106101,,,
unknown,722,2513,2511.577209,,,
unknown,723,2559,2569.088909,,,
unknown,724,2635,2625.727505,,,
unknown,725,2678,2678.098882,,,
unknown,726,2704,2701.180957,,,
unknown,727,2699,2688.804410,,,
unknown,728,2662,2656.794157,,,
unknown,729,2603,2596.079798,,,
unknown,730,2514,2524.700202,,,
unknown,731,2431,2443.497813,,,
unknown,732,2355,2366.853471,,,
unknown,733,2293,2301.374801,,,
unknown,734,2240,2238.165595,,,
unknown,735,2191,2184.154663,,,
unknown,736,2140,2133.383508,,,
unknown,737,2092,2086.997010,,,
unknown,738,2034,2033.367696,,,
unknown,739,1975,1970.597662,,,
unknown,740,1904,1905.885069,,,
unknown,741,1837,1835.676818,,,
unknown,742,1771,1770.572763,,,
unknown,743,1706,1711.570986,,,
unknown,744,1646,1650.322073,,,
unknown,745,1587,1589.348156,,,
unknown,746,1527,1530.298751,,,
unknown,747,1477,1472.484036,,,
unknown,748,1424,1417.022831,,,
unknown,749,1374,1364.215966,,,
unknown,750,1325,1316.877260,,,
unknown,751,1275,1275.750275,,,
unknown,752,1233,1239.891001,,,
unknown,753,1204,1210.430125,,,
unknown,754,1185,1188.733509,,,
unknown,755,1170,1175.355801,,,
unknown,756,1169,1170.954133,27543,27543.975510,24837
unknown,757,1173,1176.347936,,,
unknown,758,1183,1184.771270,,,
unknown,759,1197,1196.205050,,,
unknown,760,1215,1214.941854,,,
unknown,761,1239,1239.550893,,,
unknown,762,1275,1270.209828,,,
unknown,763,1314,1307.325121,,,
