person_name,time_ms,ecg_raw,ecg_centered_bandpass_wavelet_db4_level3,ppg_ir_raw,ppg_ir_wavelet_db4_level3,ppg_red_raw
unknown,256,1780,-56.745409,,,
unknown,257,1770,-59.804252,,,
unknown,258,1759,-62.609507,,,
unknown,259,1755,-64.864457,,,
unknown,260,1752,-66.048017,,,
unknown,261,1758,-66.248361,,,
unknown,262,1766,-65.132957,,,
unknown,263,1777,-62.884404,,,
unknown,264,1795,-59.385306,,,
unknown,265,1811,-55.148682,,,
unknown,266,1837,-50.196351,,,
unknown,267,1857,-44.932757,,,
unknown,268,1872,-39.550598,,,
unknown,269,1884,-34.533450,,,
unknown,270,1889,-30.155536,,,
unknown,271,1889,-26.496892,,,
unknown,272,1883,-23.866777,,,
unknown,273,1870,-22.251355,,,
unknown,274,1851,-21.860663,,,
unknown,275,1833,-22.510758,,,
unknown,276,1814,-24.312840,,,
unknown,277,1801,-26.888742,,,
unknown,278,1787,-30.220980,,,
unknown,279,1778,-34.061048,,,
unknown,280,1775,-38.272346,,,
unknown,281,1776,-42.541731,,,
unknown,282,1778,-46.688496,,,
unknown,283,1787,-50.665102,,,
unknown,284,1799,-54.269399,,,
unknown,285,1810,-57.514388,,,
unknown,286,1827,-60.264455,,,
unknown,287,1841,-62.639515,,,
unknown,288,1852,-64.568918,,,
unknown,289,1858,-66.324745,,,
unknown,290,1860,-67.922133,,,
unknown,291,1855,-69.451434,,,
unknown,292,1841,-71.003714,,,
unknown,293,1824,-72.738287,,,
unknown,294,1804,-74.749550,,,
unknown,295,1780,-77.034673,,,
unknown,296,1761,-79.696116,,,
unknown,297,1744,-82.534327,,,
unknown,298,1731,-85.590751,,,
unknown,299,1719,-88.787067,,,
unknown,300,1715,-92.087542,,,
unknown,301,1718,-95.232469,,,
unknown,302,1727,-98.154657,,,
unknown,303,1737,-100.812810,,,
unknown,304,1748,-103.089803,,,
unknown,305,1767,-104.921919,,,
unknown,306,1782,-106.221114,,,
unknown,307,1800,-107.042564,,,
unknown,308,1812,-107.318460,,,
unknown,309,1823,-107.266882,,,
unknown,310,1824,-106.883041,,,
unknown,311,1820,-106.281360,,,
unknown,312,1809,-105.528988,,,
unknown,313,1794,-104.877459,,,
unknown,314,1775,-104.422864,,,
unknown,315,1753,-104.171776,,,
unknown,316,1735,-104.253380,,,
unknown,317,1722,-104.710397,,,
unknown,318,1712,-105.627167,,,
unknown,319,1705,-106.908766,,,
unknown,320,1703,-108.611461,,,
unknown,321,1707,-110.496029,,,
unknown,322,1713,-112.547169,,,
unknown,323,1722,-114.654302,,,
unknown,324,1736,-116.732749,,,
unknown,325,1751,-118.532154,,,
unknown,326,1771,-119.946705,,,
unknown,327,1784,-120.978489,,,
unknown,328,1796,-121.493192,,,
unknown,329,1808,-121.524932,,,
unknown,330,1809,-120.996335,,,
unknown,331,1808,-119.978998,,,
unknown,332,1799,-118.439562,,,
unknown,333,1780,-116.619472,,,
