person_name,time_us,time_ms,ecg_raw,ppg_red_raw,ppg_ir_raw
unknown,0,0.000,1625,24013,27387
unknown,500,0.500,1908,24019,27580
unknown,2500,2.500,1731,24018,27391
unknown,5000,5.000,1964,24017,27399
unknown,7500,7.500,1953,24017,27400
unknown,10000,10.000,1884,24025,27409
unknown,12500,12.500,1886,24023,27415
unknown,15000,15.000,1915,24021,27414
unknown,17500,17.500,1738,24021,27408
unknown,20000,20.000,1644,24033,27422
unknown,22500,22.500,1763,24028,27428
unknown,25000,25.000,2001,24027,27437
unknown,27500,27.500,1987,24030,27433
unknown,30000,30.000,1921,24044,27440
unknown,32500,32.500,1922,24032,27446
unknown,35000,35.000,1945,24036,27454
unknown,37500,37.500,1763,24035,27460
unknown,40000,40.000,1664,24048,27461
unknown,42500,42.500,1782,24031,27467
unknown,45000,45.000,2018,24037,27472
unknown,47500,47.500,2003,24036,27466
unknown,50000,50.000,1941,24049,27480
unknown,52500,52.500,1946,24040,27480
unknown,55000,55.000,1969,24041,27489
unknown,57500,57.500,1780,23996,27339
unknown,60000,60.000,1675,24053,27492
unknown,62500,62.500,1787,24047,27497
unknown,65000,65.000,2018,24040,27499
unknown,67500,67.500,1999,24047,27492
unknown,70000,70.000,1935,24059,27507
unknown,72500,72.500,1936,24042,27507
unknown,75000,75.000,1955,24046,27505
unknown,77500,77.500,1767,24042,27507
unknown,80000,80.000,1667,24061,27506
unknown,82500,82.500,1781,24048,27509
unknown,85000,85.000,2005,24045,27507
unknown,87500,87.500,1980,24045,27500
unknown,90000,90.000,1905,24061,27504
unknown,92500,92.500,1903,24044,27499
unknown,95000,95.000,1913,24043,27504
unknown,97500,97.500,1719,24048,27490
unknown,100000,100.000,1620,24052,27497
unknown,102500,102.500,1738,24038,27486
unknown,105000,105.000,1962,24039,27476
unknown,107500,107.500,1929,24042,27454
unknown,110000,110.000,1856,24039,27450
unknown,112500,112.500,1850,24024,27436
unknown,115000,115.000,1861,24017,27420
unknown,117500,117.500,1666,24014,27401
unknown,120000,120.000,1570,24008,27385
unknown,122500,122.500,1692,24000,27373
unknown,125000,125.000,1914,23999,27357
unknown,127500,127.500,1879,24036,27466
unknown,130000,130.000,1809,23985,27327
unknown,132500,132.500,1810,23978,27312
unknown,135000,135.000,1827,23977,27300
unknown,137500,137.500,1641,23971,27275
unknown,140000,140.000,1535,23969,27268
unknown,142500,142.500,1684,23959,27252
unknown,145000,145.000,1913,23954,27247
unknown,147500,147.500,1885,23945,27231
unknown,150000,150.000,1819,23947,27226
unknown,152500,152.500,1825,23942,27208
unknown,155000,155.000,1840,23948,27194
unknown,157500,157.500,1655,23936,27182
unknown,160000,160.000,1574,23937,27182
unknown,162500,162.500,1711,23931,27171
unknown,165000,165.000,1942,23932,27162
unknown,167500,167.500,1917,23924,27150
unknown,170000,170.000,1857,23921,27144
unknown,172500,172.500,1869,23923,27139
unknown,175000,175.000,1885,23920,27133
unknown,177500,177.500,1702,23914,27119
unknown,180000,180.000,1616,23913,27118
unknown,182500,182.500,1748,23916,27107
unknown,185000,185.000,1966,23912,27103
unknown,187500,187.500,1932,24042,27454
unknown,190000,190.000,1871,23909,27091
unknown,192500,192.500,1873,23906,27091
unknown,195000,195.000,1876,23907,27082
unknown,197500,197.500,1681,23896,27075
unknown,200000,200.000,1598,23906,27072
unknown,202500,202.500,1738,23907,27074
unknown,205000,205.000,1967,23902,27073
unknown,207500,207.500,1932,23895,27062
unknown,210000,210.000,1861,23901,27067
unknown,212500,212.500,1866,23904,27059
unknown,215000,215.000,1870,23899,27057
unknown,217500,217.500,1675,23891,27055
unknown,220000,220.000,1596,23898,27056
unknown,222500,222.500,1737,23900,27057
unknown,225000,225.000,1957,23895,27053
unknown,227500,227.500,1925,23886,27047
unknown,230000,230.000,1868,23904,27058
unknown,232500,232.500,1877,23902,27054
unknown,235000,235.000,1884,23899,27059
unknown,237500,237.500,1696,23890,27051
unknown,240000,240.000,1616,23894,27061
unknown,242500,242.500,1759,23898,27055
unknown,245000,245.000,1976,23901,27055
unknown,247500,247.500,1940,23893,27058
unknown,250000,250.000,1880,23902,27072
unknown,252500,252.500,1893,23899,27070
unknown,255000,255.000,1894,23899,27069
unknown,257500,257.500,1701,23914,27119
unknown,260000,260.000,1615,23899,27077
unknown,262500,262.500,1755,23905,27083
unknown,265000,265.000,1969,23904,27085
unknown,267500,267.500,1936,23902,27092
unknown,270000,270.000,1881,23907,27090
unknown,272500,272.500,1899,23904,27093
unknown,275000,275.000,1901,23904,27099
unknown,277500,277.500,1707,23904,27105
unknown,280000,280.000,1621,23907,27105
unknown,282500,282.500,1761,23909,27110
unknown,285000,285.000,1967,23914,27119
unknown,287500,287.500,1921,23909,27117
unknown,290000,290.000,1856,23910,27126
unknown,292500,292.500,1872,23913,27124
unknown,295000,295.000,1871,23910,27134
unknown,297500,297.500,1679,23916,27131
unknown,300000,300.000,1602,23918,27137
unknown,302500,302.500,1748,23920,27144
unknown,305000,305.000,1957,23916,27140
unknown,307500,307.500,1917,23915,27140
unknown,310000,310.000,1856,23922,27150
unknown,312500,312.500,1870,23918,27151
unknown,315000,315.000,1866,23920,27154
unknown,317500,317.500,1670,23917,27155
unknown,320000,320.000,1597,23923,27157
unknown,322500,322.500,1748,23924,27162
unknown,325000,325.000,1959,23924,27168
unknown,327500,327.500,1916,23911,27174
unknown,330000,330.000,1858,23928,27171
unknown,332500,332.500,1872,23925,27164
unknown,335000,335.000,1862,23922,27171
unknown,337500,337.500,1666,23922,27190
unknown,340000,340.000,1592,23925,27176
unknown,342500,342.500,1747,23930,27175
unknown,345000,345.000,1958,23930,27178
unknown,347500,347.500,1919,23920,27203
unknown,350000,350.000,1860,23932,27184
unknown,352500,352.500,1876,23930,27186
unknown,355000,355.000,1868,23933,27183
unknown,357500,357.500,1678,23917,27195
unknown,360000,360.000,1610,23929,27182
unknown,362500,362.500,1770,23931,27189
unknown,365000,365.000,1979,23929,27192
unknown,367500,367.500,1937,23928,27197
unknown,370000,370.000,1883,23932,27185
unknown,372500,372.500,1901,23926,27183
unknown,375000,375.000,1886,23926,27185
unknown,377500,377.500,1693,23930,27196
unknown,380000,380.000,1632,23925,27180
unknown,382500,382.500,1804,23928,27176
unknown,385000,385.000,2021,23923,27181
unknown,387500,387.500,1986,23917,27192
unknown,390000,390.000,1934,23925,27176
unknown,392500,392.500,1955,23916,27174
unknown,395000,395.000,1940,23923,27176
unknown,397500,397.500,1748,23923,27189
unknown,400000,400.000,1682,23929,27178
unknown,402500,402.500,1842,23923,27177
unknown,405000,405.000,2034,23929,27172
unknown,407500,407.500,1976,23910,27187
unknown,410000,410.000,1904,23922,27176
unknown,412500,412.500,1904,23921,27174
unknown,415000,415.000,1864,23920,27174
unknown,417500,417.500,1647,23913,27175
