person_name,time_us,time_ms,ecg_raw,ppg_red_raw,ppg_ir_raw
unknown,5330000,5330.000,,24008,27320
unknown,5332500,5332.500,,24006,27312
unknown,5335000,5335.000,,24009,27316
unknown,5337500,5337.500,,24001,27323
unknown,5340000,5340.000,,24007,27325
unknown,5342500,5342.500,,24004,27318
unknown,5345000,5345.000,,24009,27329
unknown,5347500,5347.500,,24007,27326
unknown,5350000,5350.000,,24009,27327
unknown,5352500,5352.500,,24091,27509
unknown,5355000,5355.000,,24012,27331
unknown,5357500,5357.500,,24014,27345
unknown,5360000,5360.000,,24016,27347
unknown,5362500,5362.500,,24016,27352
unknown,5365000,5365.000,,24018,27354
unknown,5367500,5367.500,,24028,27364
unknown,5370000,5370.000,,24027,27366
unknown,5372500,5372.500,,24019,27375
unknown,5375000,5375.000,,24034,27378
unknown,5377500,5377.500,,24021,27372
unknown,5380000,5380.000,,24030,27380
unknown,5382500,5382.500,,24020,27385
unknown,5385000,5385.000,,24037,27392
unknown,5387500,5387.500,,24038,27404
unknown,5390000,5390.000,,24039,27399
unknown,5392500,5392.500,,24030,27394
unknown,5395000,5395.000,,24047,27407
unknown,5397500,5397.500,,24041,27412
unknown,5400000,5400.000,,24044,27419
unknown,5402500,5402.500,,24038,27409
unknown,5405000,5405.000,,24047,27425
unknown,5407500,5407.500,,24037,27424
unknown,5410000,5410.000,,24037,27435
unknown,5412500,5412.500,,24006,27312
unknown,5415000,5415.000,,24055,27433
unknown,5417500,5417.500,,24046,27434
unknown,5420000,5420.000,,24046,27443
unknown,5422500,5422.500,,24041,27444
unknown,5425000,5425.000,,24057,27444
unknown,5427500,5427.500,,24061,27445
unknown,5430000,5430.000,,24052,27451
unknown,5432500,5432.500,,24051,27444
unknown,5435000,5435.000,,24068,27454
unknown,5437500,5437.500,,24053,27451
unknown,5440000,5440.000,,24055,27451
unknown,5442500,5442.500,,24054,27454
unknown,5445000,5445.000,,24062,27468
unknown,5447500,5447.500,,24061,27470
unknown,5450000,5450.000,,24065,27471
unknown,5452500,5452.500,,24058,27460
unknown,5455000,5455.000,,24073,27474
unknown,5457500,5457.500,,24067,27476
unknown,5460000,5460.000,,24061,27484
unknown,5462500,5462.500,,24067,27478
unknown,5465000,5465.000,,24070,27495
unknown,5467500,5467.500,,24068,27495
unknown,5470000,5470.000,,24075,27495
unknown,5472500,5472.500,,24071,27501
unknown,5475000,5475.000,,24076,27501
unknown,5477500,5477.500,,24079,27514
unknown,5480000,5480.000,,24075,27517
unknown,5482500,5482.500,,24071,27518
unknown,5485000,5485.000,,24073,27517
unknown,5487500,5487.500,,24084,27527
unknown,5490000,5490.000,,24090,27532
unknown,5492500,5492.500,,24075,27535
unknown,5495000,5495.000,,24087,27532
unknown,5497500,5497.500,,24087,27535
unknown,5500000,5500.000,,24095,27545
unknown,5502500,5502.500,,24076,27561
unknown,5505000,5505.000,,24092,27540
unknown,5507500,5507.500,,24090,27552
unknown,5510000,5510.000,,24089,27554
unknown,5512500,5512.500,,24084,27562
unknown,5515000,5515.000,,24090,27555
unknown,5517500,5517.500,,24095,27554
unknown,5520000,5520.000,,24090,27555
unknown,5522500,5522.500,,24087,27561
unknown,5525000,5525.000,,24095,27556
unknown,5527500,5527.500,,24093,27560
unknown,5530000,5530.000,,24100,27560
unknown,5532500,5532.500,,24090,27571
unknown,5535000,5535.000,,24088,27554
unknown,5537500,5537.500,,24091,27557
unknown,5540000,5540.000,,24090,27558
unknown,5542500,5542.500,,24090,27575
unknown,5545000,5545.000,,24090,27552
unknown,5547500,5547.500,,24092,27554
unknown,5550000,5550.000,,24090,27560
unknown,5552500,5552.500,,24082,27578
unknown,5555000,5555.000,,24092,27560
unknown,5557500,5557.500,,24089,27552
unknown,5560000,5560.000,,24092,27564
unknown,5562500,5562.500,,24086,27569
unknown,5565000,5565.000,,24094,27561
unknown,5567500,5567.500,,24090,27560
unknown,5570000,5570.000,,24094,27565
unknown,5572500,5572.500,,24087,27561
unknown,5575000,5575.000,,24087,27553
unknown,5577500,5577.500,,24089,27551
unknown,5580000,5580.000,,24087,27554
unknown,5582500,5582.500,,24082,27557
unknown,5585000,5585.000,,24088,27560
unknown,5587500,5587.500,,24088,27554
unknown,5590000,5590.000,,24088,27553
unknown,5592500,5592.500,,24093,27552
unknown,5595000,5595.000,,24091,27553
unknown,5597500,5597.500,,24086,27546
unknown,5600000,5600.000,,24091,27553
unknown,5602500,5602.500,,24091,27548
unknown,5605000,5605.000,,24085,27553
unknown,5607500,5607.500,,24092,27548
unknown,5610000,5610.000,,24091,27556
unknown,5612500,5612.500,,24083,27561
unknown,5615000,5615.000,,24085,27548
unknown,5617500,5617.500,,24087,27546
unknown,5620000,5620.000,,24094,27560
unknown,5622500,5622.500,,24081,27554
unknown,5625000,5625.000,,24090,27549
unknown,5627500,5627.500,,24092,27555
unknown,5630000,5630.000,,24090,27562
unknown,5632500,5632.500,,24078,27565
unknown,5635000,5635.000,,24087,27557
unknown,5637500,5637.500,,24088,27551
unknown,5640000,5640.000,,24093,27557
unknown,5642500,5642.500,,24088,27563
unknown,5645000,5645.000,,24094,27557
unknown,5647500,5647.500,,24090,27559
unknown,5650000,5650.000,,24091,27556
unknown,5652500,5652.500,,24103,27575
unknown,5655000,5655.000,,24090,27561
unknown,5657500,5657.500,,24087,27560
unknown,5660000,5660.000,,24093,27559
unknown,5662500,5662.500,,24084,27570
unknown,5665000,5665.000,,24094,27567
unknown,5667500,5667.500,,24095,27566
unknown,5670000,5670.000,,24097,27561
unknown,5672500,5672.500,,24090,27573
unknown,5675000,5675.000,,24092,27571
unknown,5677500,5677.500,,24093,27576
unknown,5680000,5680.000,,24097,27568
unknown,5682500,5682.500,,24087,27581
unknown,5685000,5685.000,,24104,27584
unknown,5687500,5687.500,,24096,27589
unknown,5690000,5690.000,,24097,27571
unknown,5692500,5692.500,,24097,27589
unknown,5695000,5695.000,,24098,27590
unknown,5697500,5697.500,,24098,27589
unknown,5700000,5700.000,,24101,27585
unknown,5702500,5702.500,,24097,27591
unknown,5705000,5705.000,,24100,27596
unknown,5707500,5707.500,,24103,27607
unknown,5710000,5710.000,,24101,27605
unknown,5712500,5712.500,,24114,27606
unknown,5715000,5715.000,,24107,27615
unknown,5717500,5717.500,,24105,27611
unknown,5720000,5720.000,,24106,27601
unknown,5722500,5722.500,,24119,27616
unknown,5725000,5725.000,,24106,27621
unknown,5727500,5727.500,,24109,27631
unknown,5730000,5730.000,,24108,27620
unknown,5732500,5732.500,,24124,27627
unknown,5735000,5735.000,,24110,27631
unknown,5737500,5737.500,,24113,27637
unknown,5740000,5740.000,,24115,27637
unknown,5742500,5742.500,,24128,27640
unknown,5745000,5745.000,,24117,27654
unknown,5747500,5747.500,,24116,27652
unknown,5750000,5750.000,,24097,27561
unknown,5752500,5752.500,,24129,27657
unknown,5755000,5755.000,,24117,27661
unknown,5757500,5757.500,,24121,27666
unknown,5760000,5760.000,,24122,27664
unknown,5762500,5762.500,,24139,27680
unknown,5765000,5765.000,,24126,27683
unknown,5767500,5767.500,,24126,27687
unknown,5770000,5770.000,,24137,27676
unknown,5772500,5772.500,,24150,27688
unknown,5775000,5775.000,,24124,27695
unknown,5777500,5777.500,,24130,27698
unknown,5780000,5780.000,,24136,27691
unknown,5782500,5782.500,,24156,27703
unknown,5785000,5785.000,,24130,27704
unknown,5787500,5787.500,,24132,27713
unknown,5790000,5790.000,,24137,27695
unknown,5792500,5792.500,,24158,27715
unknown,5795000,5795.000,,24139,27716
unknown,5797500,5797.500,,24139,27725
unknown,5800000,5800.000,,24142,27711
unknown,5802500,5802.500,,24151,27725
unknown,5805000,5805.000,,24138,27725
unknown,5807500,5807.500,,24139,27729
unknown,5810000,5810.000,,24145,27721
unknown,5812500,5812.500,,24149,27733
unknown,5815000,5815.000,,24138,27735
unknown,5817500,5817.500,,24141,27734
unknown,5820000,5820.000,,24144,27724
unknown,5822500,5822.500,,24150,27742
unknown,5825000,5825.000,,24145,27747
unknown,5827500,5827.500,,24150,27750
unknown,5830000,5830.000,,24150,27736
unknown,5832500,5832.500,,24152,27744
unknown,5835000,5835.000,,24147,27744
unknown,5837500,5837.500,,24137,27747
unknown,5840000,5840.000,,24151,27745
unknown,5842500,5842.500,,24146,27750
unknown,5845000,5845.000,,24155,27754
unknown,5847500,5847.500,,24153,27761
unknown,5850000,5850.000,,24148,27744
unknown,5852500,5852.500,,24149,27750
unknown,5855000,5855.000,,24156,27746
unknown,5857500,5857.500,,24143,27750
unknown,5860000,5860.000,,24138,27732
unknown,5862500,5862.500,,24147,27724
unknown,5865000,5865.000,,24138,27719
unknown,5867500,5867.500,,24134,27706
unknown,5870000,5870.000,,24125,27673
unknown,5872500,5872.500,,24118,27662
unknown,5875000,5875.000,,24106,27627
unknown,5877500,5877.500,,24101,27607
unknown,5880000,5880.000,,24082,27572
unknown,5882500,5882.500,,24083,27557
unknown,5885000,5885.000,,24066,27526
unknown,5887500,5887.500,,24071,27500
unknown,5890000,5890.000,,24043,27477
unknown,5892500,5892.500,,24041,27447
unknown,5895000,5895.000,,24037,27431
unknown,5897500,5897.500,,24029,27414
unknown,5900000,5900.000,,24014,27392
unknown,5902500,5902.500,,24016,27380
unknown,5905000,5905.000,,24010,27368
unknown,5907500,5907.500,,24000,27356
unknown,5910000,5910.000,,23997,27332
unknown,5912500,5912.500,,23994,27320
unknown,5915000,5915.000,,23996,27310
unknown,5917500,5917.500,,23993,27306
unknown,5920000,5920.000,,23974,27281
unknown,5922500,5922.500,,23985,27280
unknown,5925000,5925.000,,23976,27273
unknown,5927500,5927.500,,23978,27263
unknown,5930000,5930.000,,23966,27245
unknown,5932500,5932.500,,23963,27244
unknown,5935000,5935.000,,23964,27252
unknown,5937500,5937.500,,23967,27238
unknown,5940000,5940.000,,24138,27732
unknown,5942500,5942.500,,23966,27235
unknown,5945000,5945.000,,23965,27238
unknown,5947500,5947.500,,23959,27238
unknown,5950000,5950.000,,23954,27244
unknown,5952500,5952.500,,23961,27241
unknown,5955000,5955.000,,23964,27250
unknown,5957500,5957.500,,23968,27254
unknown,5960000,5960.000,,23969,27250
unknown,5962500,5962.500,,23969,27252
unknown,5965000,5965.000,,23977,27258
unknown,5967500,5967.500,,23972,27265
unknown,5970000,5970.000,,23967,27263
unknown,5972500,5972.500,,23978,27269
unknown,5975000,5975.000,,23978,27274
unknown,5977500,5977.500,,23978,27284
unknown,5980000,5980.000,,23975,27274
unknown,5982500,5982.500,,23977,27286
unknown,5985000,5985.000,,23983,27296
unknown,5987500,5987.500,,23986,27304
unknown,5990000,5990.000,,23980,27307
unknown,5992500,5992.500,,23986,27317
unknown,5995000,5995.000,,23987,27318
unknown,5997500,5997.500,,23992,27328
unknown,6000000,6000.000,,23994,27337
unknown,6002500,6002.500,,23998,27341
unknown,6005000,6005.000,,24003,27349
unknown,6007500,6007.500,,24002,27353
unknown,6010000,6010.000,,24002,27370
unknown,6012500,6012.500,,24008,27358
unknown,6015000,6015.000,,24006,27366
unknown,6017500,6017.500,,24013,27374
unknown,6020000,6020.000,,24003,27396
unknown,6022500,6022.500,,24023,27387
unknown,6025000,6025.000,,24017,27391
unknown,6027500,6027.500,,24030,27407
unknown,6030000,6030.000,,24010,27422
unknown,6032500,6032.500,,24022,27408
unknown,6035000,6035.000,,24031,27415
unknown,6037500,6037.500,,24031,27427
unknown,6040000,6040.000,,24028,27432
unknown,6042500,6042.500,,24037,27427
unknown,6045000,6045.000,,24039,27442
unknown,6047500,6047.500,,24042,27445
unknown,6050000,6050.000,,24032,27465
unknown,6052500,6052.500,,24043,27455
unknown,6055000,6055.000,,24044,27456
unknown,6057500,6057.500,,24044,27465
unknown,6060000,6060.000,,24041,27491
unknown,6062500,6062.500,,24045,27478
unknown,6065000,6065.000,,24050,27488
unknown,6067500,6067.500,,24054,27486
unknown,6070000,6070.000,,24049,27505
unknown,6072500,6072.500,,24055,27495
unknown,6075000,6075.000,,24054,27492
unknown,6077500,6077.500,,24059,27503
unknown,6080000,6080.000,,24057,27517
unknown,6082500,6082.500,,24061,27509
unknown,6085000,6085.000,,24058,27513
unknown,6087500,6087.500,,24063,27522
unknown,6090000,6090.000,,24057,27525
unknown,6092500,6092.500,,24067,27522
unknown,6095000,6095.000,,24067,27526
unknown,6097500,6097.500,,24066,27528
unknown,6100000,6100.000,,24055,27530
unknown,6102500,6102.500,,24070,27525
unknown,6105000,6105.000,,24060,27533
unknown,6107500,6107.500,,24065,27530
unknown,6110000,6110.000,,24067,27524
unknown,6112500,6112.500,,24066,27529
unknown,6115000,6115.000,,24066,27533
unknown,6117500,6117.500,,24064,27526
unknown,6120000,6120.000,,24069,27519
unknown,6122500,6122.500,,24064,27525
unknown,6125000,6125.000,,24063,27520
unknown,6127500,6127.500,,24065,27516
unknown,6130000,6130.000,,24064,27514
unknown,6132500,6132.500,,24058,27514
unknown,6135000,6135.000,,24059,27516
unknown,6137500,6137.500,,24064,27516
unknown,6140000,6140.000,,24052,27509
unknown,6142500,6142.500,,24050,27503
unknown,6145000,6145.000,,24056,27505
unknown,6147500,6147.500,,24061,27493
unknown,6150000,6150.000,,24051,27489
unknown,6152500,6152.500,,24046,27495
unknown,6155000,6155.000,,24054,27494
unknown,6157500,6157.500,,24052,27486
unknown,6160000,6160.000,,24045,27489
unknown,6162500,6162.500,,24042,27488
unknown,6165000,6165.000,,24046,27490
unknown,6167500,6167.500,,24047,27481
unknown,6170000,6170.000,,24054,27485
unknown,6172500,6172.500,,24049,27484
unknown,6175000,6175.000,,24044,27484
unknown,6177500,6177.500,,24051,27475
unknown,6180000,6180.000,,24061,27486
unknown,6182500,6182.500,,24040,27485
unknown,6185000,6185.000,,24041,27483
unknown,6187500,6187.500,,24050,27479
unknown,6190000,6190.000,,24057,27481
unknown,6192500,6192.500,,24047,27488
unknown,6195000,6195.000,,24041,27492
unknown,6197500,6197.500,,24046,27484
unknown,6200000,6200.000,,24050,27493
unknown,6202500,6202.500,,24047,27497
unknown,6205000,6205.000,,24055,27508
unknown,6207500,6207.500,,24053,27486
unknown,6210000,6210.000,,24051,27503
unknown,6212500,6212.500,,24052,27505
unknown,6215000,6215.000,,24046,27506
unknown,6217500,6217.500,,24056,27496
unknown,6220000,6220.000,,24048,27513
unknown,6222500,6222.500,,24058,27517
unknown,6225000,6225.000,,24056,27524
unknown,6227500,6227.500,,24061,27510
unknown,6230000,6230.000,,24061,27522
unknown,6232500,6232.500,,24057,27523
unknown,6235000,6235.000,,24060,27527
unknown,6237500,6237.500,,24060,27525
unknown,6240000,6240.000,,24068,27536
unknown,6242500,6242.500,,24067,27532
unknown,6245000,6245.000,,24069,27545
unknown,6247500,6247.500,,24069,27533
unknown,6250000,6250.000,,24076,27545
unknown,6252500,6252.500,,24071,27547
unknown,6255000,6255.000,,24061,27551
unknown,6257500,6257.500,,24068,27551
unknown,6260000,6260.000,,24083,27564
unknown,6262500,6262.500,,24073,27558
unknown,6265000,6265.000,,24073,27572
unknown,6267500,6267.500,,24076,27563
unknown,6270000,6270.000,,24087,27569
unknown,6272500,6272.500,,24075,27572
unknown,6275000,6275.000,,24078,27579
unknown,6277500,6277.500,,24046,27484
unknown,6280000,6280.000,,24088,27580
unknown,6282500,6282.500,,24077,27586
unknown,6285000,6285.000,,24081,27587
unknown,6287500,6287.500,,24084,27584
unknown,6290000,6290.000,,24091,27596
unknown,6292500,6292.500,,24083,27598
unknown,6295000,6295.000,,24089,27596
unknown,6297500,6297.500,,24093,27598
unknown,6300000,6300.000,,24103,27608
unknown,6302500,6302.500,,24094,27614
unknown,6305000,6305.000,,24090,27617
unknown,6307500,6307.500,,24091,27606
unknown,6310000,6310.000,,24101,27623
unknown,6312500,6312.500,,24099,27626
unknown,6315000,6315.000,,24096,27631
unknown,6317500,6317.500,,24091,27624
unknown,6320000,6320.000,,24107,27633
unknown,6322500,6322.500,,24095,27637
unknown,6325000,6325.000,,24101,27644
unknown,6327500,6327.500,,24097,27634
unknown,6330000,6330.000,,24102,27649
unknown,6332500,6332.500,,24105,27649
unknown,6335000,6335.000,,24110,27663
unknown,6337500,6337.500,,24068,27551
unknown,6340000,6340.000,,24103,27660
unknown,6342500,6342.500,,24111,27656
unknown,6345000,6345.000,,24109,27662
unknown,6347500,6347.500,,24105,27653
unknown,6350000,6350.000,,24106,27658
unknown,6352500,6352.500,,24112,27669
unknown,6355000,6355.000,,24115,27671
unknown,6357500,6357.500,,24115,27660
unknown,6360000,6360.000,,24108,27663
unknown,6362500,6362.500,,24111,27667
unknown,6365000,6365.000,,24108,27668
unknown,6367500,6367.500,,24108,27661
unknown,6370000,6370.000,,24108,27661
unknown,6372500,6372.500,,24107,27670
unknown,6375000,6375.000,,24106,27670
unknown,6377500,6377.500,,24107,27658
unknown,6380000,6380.000,,24109,27669
unknown,6382500,6382.500,,24107,27667
unknown,6385000,6385.000,,24113,27677
unknown,6387500,6387.500,,24101,27669
unknown,6390000,6390.000,,24111,27664
unknown,6392500,6392.500,,24113,27670
unknown,6395000,6395.000,,24107,27678
unknown,6397500,6397.500,,24104,27670
unknown,6400000,6400.000,,24106,27677
unknown,6402500,6402.500,,24109,27673
unknown,6405000,6405.000,,24119,27685
unknown,6407500,6407.500,,24108,27692
unknown,6410000,6410.000,,24112,27684
unknown,6412500,6412.500,,24113,27686
unknown,6415000,6415.000,,24116,27695
unknown,6417500,6417.500,,24104,27697
unknown,6420000,6420.000,,24117,27700
unknown,6422500,6422.500,,24118,27703
unknown,6425000,6425.000,,24124,27705
unknown,6427500,6427.500,,24113,27721
unknown,6430000,6430.000,,24127,27716
unknown,6432500,6432.500,,24118,27711
unknown,6435000,6435.000,,24123,27721
unknown,6437500,6437.500,,24111,27721
unknown,6440000,6440.000,,24128,27729
unknown,6442500,6442.500,,24128,27740
unknown,6445000,6445.000,,24131,27740
unknown,6447500,6447.500,,24122,27731
unknown,6450000,6450.000,,24132,27738
unknown,6452500,6452.500,,24129,27742
unknown,6455000,6455.000,,24134,27749
unknown,6457500,6457.500,,24124,27741
unknown,6460000,6460.000,,24134,27763
unknown,6462500,6462.500,,24137,27760
unknown,6465000,6465.000,,24139,27769
unknown,6467500,6467.500,,24101,27669
unknown,6470000,6470.000,,24140,27773
unknown,6472500,6472.500,,24139,27780
unknown,6475000,6475.000,,24143,27782
unknown,6477500,6477.500,,24140,27787
unknown,6480000,6480.000,,24144,27791
unknown,6482500,6482.500,,24151,27801
unknown,6485000,6485.000,,24146,27803
unknown,6487500,6487.500,,24151,27803
unknown,6490000,6490.000,,24154,27805
unknown,6492500,6492.500,,24156,27813
unknown,6495000,6495.000,,24151,27812
unknown,6497500,6497.500,,24152,27820
unknown,6500000,6500.000,,24163,27824
unknown,6502500,6502.500,,24160,27832
unknown,6505000,6505.000,,24158,27823
unknown,6507500,6507.500,,24153,27810
unknown,6510000,6510.000,,24147,27807
unknown,6512500,6512.500,,24153,27799
unknown,6515000,6515.000,,24147,27788
unknown,6517500,6517.500,,24134,27762
unknown,6520000,6520.000,,24128,27760
unknown,6522500,6522.500,,24124,27729
unknown,6525000,6525.000,,24114,27703
unknown,6527500,6527.500,,24104,27674
unknown,6530000,6530.000,,24091,27644
unknown,6532500,6532.500,,24082,27616
unknown,6535000,6535.000,,24080,27584
unknown,6537500,6537.500,,24060,27566
unknown,6540000,6540.000,,24051,27537
unknown,6542500,6542.500,,24046,27518
unknown,6545000,6545.000,,24045,27504
unknown,6547500,6547.500,,24034,27496
unknown,6550000,6550.000,,24028,27472
unknown,6552500,6552.500,,24030,27460
unknown,6555000,6555.000,,24022,27448
unknown,6557500,6557.500,,24008,27448
unknown,6560000,6560.000,,24007,27425
unknown,6562500,6562.500,,24006,27405
unknown,6565000,6565.000,,24000,27397
unknown,6567500,6567.500,,23995,27397
unknown,6570000,6570.000,,24001,27380
unknown,6572500,6572.500,,23993,27367
unknown,6575000,6575.000,,23987,27361
unknown,6577500,6577.500,,23979,27368
unknown,6580000,6580.000,,23985,27353
unknown,6582500,6582.500,,23986,27347
unknown,6585000,6585.000,,23986,27350
unknown,6587500,6587.500,,23989,27359
unknown,6592500,6592.500,,23980,27343
unknown,6595000,6595.000,,23989,27343
unknown,6597500,6597.500,,23983,27358
unknown,6600000,6600.000,,23984,27341
unknown,6602500,6602.500,,23986,27344
unknown,6605000,6605.000,,23986,27342
unknown,6607500,6607.500,,23984,27358
unknown,6610000,6610.000,,23979,27341
unknown,6612500,6612.500,,23980,27350
unknown,6615000,6615.000,,23984,27354
unknown,6617500,6617.500,,23978,27363
unknown,6620000,6620.000,,23994,27353
unknown,6622500,6622.500,,23991,27360
unknown,6625000,6625.000,,23985,27363
unknown,6627500,6627.500,,23984,27365
unknown,6630000,6630.000,,23995,27367
unknown,6632500,6632.500,,23992,27368
unknown,6635000,6635.000,,23991,27379
unknown,6637500,6637.500,,23998,27381
unknown,6640000,6640.000,,23997,27382
unknown,6642500,6642.500,,24010,27390
unknown,6645000,6645.000,,24008,27393
unknown,6647500,6647.500,,24007,27392
unknown,6650000,6650.000,,24005,27395
unknown,6652500,6652.500,,24006,27400
unknown,6655000,6655.000,,24004,27406
unknown,6657500,6657.500,,24005,27402
unknown,6660000,6660.000,,24014,27412
unknown,6662500,6662.500,,24016,27415
unknown,6665000,6665.000,,24017,27413
unknown,6667500,6667.500,,24004,27422
unknown,6670000,6670.000,,24019,27423
unknown,6672500,6672.500,,24017,27430
unknown,6675000,6675.000,,24020,27426
unknown,6677500,6677.500,,24006,27437
unknown,6680000,6680.000,,24014,27436
unknown,6682500,6682.500,,24020,27433
unknown,6685000,6685.000,,24021,27437
unknown,6687500,6687.500,,24009,27444
unknown,6690000,6690.000,,24020,27453
unknown,6692500,6692.500,,24028,27445
unknown,6695000,6695.000,,24024,27449
unknown,6697500,6697.500,,24025,27449
unknown,6700000,6700.000,,24027,27456
unknown,6702500,6702.500,,24031,27456
unknown,6705000,6705.000,,24030,27454
unknown,6707500,6707.500,,24036,27463
unknown,6710000,6710.000,,24026,27463
unknown,6712500,6712.500,,24027,27469
unknown,6715000,6715.000,,24031,27461
unknown,6717500,6717.500,,24036,27472
unknown,6720000,6720.000,,24032,27472
unknown,6722500,6722.500,,24046,27480
unknown,6725000,6725.000,,24034,27468
unknown,6727500,6727.500,,24034,27473
unknown,6730000,6730.000,,24039,27485
unknown,6732500,6732.500,,24038,27491
unknown,6735000,6735.000,,24041,27478
unknown,6737500,6737.500,,24032,27491
unknown,6740000,6740.000,,24042,27494
unknown,6742500,6742.500,,24043,27502
unknown,6745000,6745.000,,24044,27500
unknown,6747500,6747.500,,24042,27510
unknown,6750000,6750.000,,24047,27511
unknown,6752500,6752.500,,24048,27513
unknown,6755000,6755.000,,24049,27509
unknown,6757500,6757.500,,24046,27517
unknown,6760000,6760.000,,24050,27523
unknown,6762500,6762.500,,24054,27520
unknown,6765000,6765.000,,24046,27524
unknown,6767500,6767.500,,24059,27523
unknown,6770000,6770.000,,24049,27532
unknown,6772500,6772.500,,24052,27528
unknown,6775000,6775.000,,24051,27520
unknown,6777500,6777.500,,24057,27524
unknown,6780000,6780.000,,24048,27522
unknown,6782500,6782.500,,24051,27526
unknown,6785000,6785.000,,24052,27529
unknown,6787500,6787.500,,24062,27523
unknown,6790000,6790.000,,24049,27519
unknown,6792500,6792.500,,24047,27526
unknown,6795000,6795.000,,24050,27525
unknown,6797500,6797.500,,24059,27523
unknown,6800000,6800.000,,24049,27522
unknown,6802500,6802.500,,24053,27521
unknown,6805000,6805.000,,24034,27468
unknown,6807500,6807.500,,24056,27518
unknown,6810000,6810.000,,24038,27514
unknown,6812500,6812.500,,24052,27514
unknown,6815000,6815.000,,24045,27511
unknown,6817500,6817.500,,24057,27516
unknown,6820000,6820.000,,24046,27519
unknown,6822500,6822.500,,24053,27521
unknown,6825000,6825.000,,24051,27514
unknown,6827500,6827.500,,24054,27519
unknown,6830000,6830.000,,24045,27511
unknown,6832500,6832.500,,24045,27516
unknown,6835000,6835.000,,24048,27506
unknown,6837500,6837.500,,24059,27510
unknown,6840000,6840.000,,24043,27518
unknown,6842500,6842.500,,24045,27518
unknown,6845000,6845.000,,24045,27496
unknown,6847500,6847.500,,24049,27513
unknown,6850000,6850.000,,24041,27516
unknown,6852500,6852.500,,24038,27510
unknown,6855000,6855.000,,24045,27496
unknown,6857500,6857.500,,24048,27517
unknown,6860000,6860.000,,24043,27512
unknown,6862500,6862.500,,24041,27515
unknown,6865000,6865.000,,24052,27529
unknown,6867500,6867.500,,24039,27514
unknown,6870000,6870.000,,24043,27517
unknown,6872500,6872.500,,24047,27521
unknown,6875000,6875.000,,24044,27511
unknown,6877500,6877.500,,24045,27524
unknown,6880000,6880.000,,24042,27524
unknown,6882500,6882.500,,24042,27522
unknown,6885000,6885.000,,24047,27521
unknown,6887500,6887.500,,24039,27526
unknown,6890000,6890.000,,24046,27528
unknown,6892500,6892.500,,24048,27531
unknown,6895000,6895.000,,24043,27520
unknown,6897500,6897.500,,24043,27534
unknown,6900000,6900.000,,24051,27536
unknown,6902500,6902.500,,24054,27538
unknown,6905000,6905.000,,24051,27531
unknown,6907500,6907.500,,24050,27538
unknown,6910000,6910.000,,24054,27545
unknown,6912500,6912.500,,24052,27548
unknown,6915000,6915.000,,24048,27542
unknown,6917500,6917.500,,24050,27548
unknown,6920000,6920.000,,24050,27555
unknown,6922500,6922.500,,24056,27560
unknown,6925000,6925.000,,24054,27546
unknown,6927500,6927.500,,24051,27560
unknown,6930000,6930.000,,24055,27562
unknown,6932500,6932.500,,24056,27566
unknown,6935000,6935.000,,24054,27566
unknown,6937500,6937.500,,24057,27571
unknown,6940000,6940.000,,24061,27580
unknown,6942500,6942.500,,24063,27577
unknown,6945000,6945.000,,24059,27585
unknown,6947500,6947.500,,24063,27583
unknown,6950000,6950.000,,24063,27588
unknown,6952500,6952.500,,24064,27589
unknown,6955000,6955.000,,24056,27588
unknown,6957500,6957.500,,24067,27605
unknown,6960000,6960.000,,24074,27600
unknown,6962500,6962.500,,24073,27607
unknown,6965000,6965.000,,24067,27601
unknown,6967500,6967.500,,24075,27614
unknown,6970000,6970.000,,24076,27617
unknown,6972500,6972.500,,24072,27627
unknown,6975000,6975.000,,24069,27614
unknown,6977500,6977.500,,24081,27630
unknown,6980000,6980.000,,24080,27636
unknown,6982500,6982.500,,24084,27629
unknown,6985000,6985.000,,24078,27628
unknown,6987500,6987.500,,24083,27638
unknown,6990000,6990.000,,24081,27646
unknown,6992500,6992.500,,24084,27644
unknown,6995000,6995.000,,24048,27542
unknown,6997500,6997.500,,24086,27657
unknown,7000000,7000.000,,24088,27653
unknown,7002500,7002.500,,24083,27656
unknown,7005000,7005.000,,24073,27658
unknown,7007500,7007.500,,24092,27660
unknown,7010000,7010.000,,24091,27664
unknown,7012500,7012.500,,24093,27668
unknown,7015000,7015.000,,24086,27664
unknown,7017500,7017.500,,24094,27667
unknown,7020000,7020.000,,24101,27679
unknown,7022500,7022.500,,24098,27677
unknown,7025000,7025.000,,24093,27676
unknown,7027500,7027.500,,24097,27680
unknown,7030000,7030.000,,24099,27691
unknown,7032500,7032.500,,24100,27688
unknown,7035000,7035.000,,24093,27680
unknown,7037500,7037.500,,24100,27693
unknown,7040000,7040.000,,24102,27694
unknown,7042500,7042.500,,24104,27693
unknown,7045000,7045.000,,24091,27691
unknown,7047500,7047.500,,24103,27695
unknown,7050000,7050.000,,24109,27701
unknown,7052500,7052.500,,24107,27705
unknown,7055000,7055.000,,24098,27705
unknown,7057500,7057.500,,24104,27709
unknown,7060000,7060.000,,24109,27708
unknown,7062500,7062.500,,24106,27710
unknown,7065000,7065.000,,24095,27724
unknown,7067500,7067.500,,24110,27716
unknown,7070000,7070.000,,24111,27722
unknown,7072500,7072.500,,24105,27716
unknown,7075000,7075.000,,24098,27725
